Molecular Weight,Molecular Formula,PARENT_MWT,PARENT_MF,SMILES,VENDORS,CATALOG_NUMBER,CAS Registry Number,Chemical Name,EMOLECULES_ID,INCHI,InChI Key,CID
127.14,C6H9NO2,127.14,C6H9NO2,CN1CCC(=O)CC1=O,['Aldlab Chemicals'],0,,"1-Methyl-piperidine-2,4-dione",42330139,"InChI=1S/C6H9NO2/c1-7-3-2-5(8)4-6(7)9/h2-4H2,1H3",FLHLLNQXQGRGBP-UHFFFAOYSA-N,19898279.0
129.16,C6H11NO2,129.16,C6H11NO2,CN(C)C(=O)CC(C)=O,['Life Chemicals'],0,,"N,N-dimethyl-3-oxobutanamide",478371,"InChI=1S/C6H11NO2/c1-5(8)4-6(9)7(2)3/h4H2,1-3H3",YPEWWOUWRRQBAX-UHFFFAOYSA-N,16278.0
141.17,C7H11NO2,141.17,C7H11NO2,CC1CC(=O)CC(=O)N1C,['Pharmablock'],0,,"1,6-dimethylpiperidine-2,4-dione",22995768,"InChI=1S/C7H11NO2/c1-5-3-6(9)4-7(10)8(5)2/h5H,3-4H2,1-2H3",DAODXRWHRQTDDQ-UHFFFAOYSA-N,14800181.0
141.17,C7H11NO2,141.17,C7H11NO2,CCN1CCC(=O)CC1=O,"['Combi-Blocks, Inc.']",0,,"1-Ethylpiperidine-2,4-dione",40897099,"InChI=1S/C7H11NO2/c1-2-8-4-3-6(9)5-7(8)10/h2-5H2,1H3",YSBKSRFISPYBQD-UHFFFAOYSA-N,13784119.0
141.17,C7H11NO2,141.17,C7H11NO2,CN1CCC(C(C)=O)C1=O,['BLD Pharmatech GmbH'],0,,3-Acetyl-1-methylpyrrolidin-2-one,43447257,"InChI=1S/C7H11NO2/c1-5(9)6-3-4-8(2)7(6)10/h6H,3-4H2,1-2H3",FNRBNSZXDRIQCZ-UHFFFAOYSA-N,15084248.0
141.17,C7H11NO2,141.17,C7H11NO2,CC1CN(C)C(=O)CC1=O,['Bio-Farma'],0,,"1,5-dimethylpiperidine-2,4-dione",53843586,"InChI=1S/C7H11NO2/c1-5-4-8(2)7(10)3-6(5)9/h5H,3-4H2,1-2H3",KTVOSJVOLHNLGX-UHFFFAOYSA-N,13983069.0
141.17,C7H11NO2,141.17,C7H11NO2,CN1CCCC(=O)CC1=O,['Bio-Farma'],0,,"1-methylazepane-2,4-dione",89943277,"InChI=1S/C7H11NO2/c1-8-4-2-3-6(9)5-7(8)10/h2-5H2,1H3",ISCOKKIHSCAABI-UHFFFAOYSA-N,45087893.0
153.18,C8H11NO2,153.18,C8H11NO2,CC(=O)C1CCN(C=C)C1=O,['Bio-Farma'],0,,3-acetyl-1-ethenylpyrrolidin-2-one,11466484,"InChI=1S/C8H11NO2/c1-3-9-5-4-7(6(2)10)8(9)11/h3,7H,1,4-5H2,2H3",LHPVGCKCIBTAKD-UHFFFAOYSA-N,12119980.0
153.18,C8H11NO2,153.18,C8H11NO2,O=C1CCN(C2CC2)C(=O)C1,['Accela ChemBio'],0,,"1-Cyclopropylpiperidine-2,4-dione",42330249,"InChI=1S/C8H11NO2/c10-7-3-4-9(6-1-2-6)8(11)5-7/h6H,1-5H2",JOZVZBJSNHSOST-UHFFFAOYSA-N,74892483.0
153.18,C8H11NO2,153.18,C8H11NO2,CN1C(=O)CC(=O)CC11CC1,['Pharmablock'],0,,"4-methyl-4-azaspiro[2.5]octane-5,7-dione",324191305,"InChI=1S/C8H11NO2/c1-9-7(11)4-6(10)5-8(9)2-3-8/h2-5H2,1H3",GDJDCFDQAZYBNY-UHFFFAOYSA-N,154674470.0
155.15,C7H9NO3,155.15,C7H9NO3,CN1CC(=O)C(C(C)=O)C1=O,['Bio-Farma'],0,,"3-acetyl-1-methylpyrrolidine-2,4-dione",96199808,"InChI=1S/C7H9NO3/c1-4(9)6-5(10)3-8(2)7(6)11/h6H,3H2,1-2H3",HQEKTWIWHYSKBB-UHFFFAOYSA-N,15088154.0
155.2,C8H13NO2,155.2,C8H13NO2,CC(C)N1CCC(=O)CC1=O,['Alichem'],0,,"1-Isopropylpiperidine-2,4-dione",42330141,"InChI=1S/C8H13NO2/c1-6(2)9-4-3-7(10)5-8(9)11/h6H,3-5H2,1-2H3",HVCLLHRRMYASIH-UHFFFAOYSA-N,14800183.0
157.21,C8H15NO2,157.21,C8H15NO2,CCN(CC)C(=O)CC(C)=O,['Alfa Aesar (US)'],0,,"N,N-Diethylacetoacetamide, 97%",474210,"InChI=1S/C8H15NO2/c1-4-9(5-2)8(11)6-7(3)10/h4-6H2,1-3H3",NTMXFHGYWJIAAE-UHFFFAOYSA-N,16699.0
163.6,C6H10ClNO2,163.6,C6H10ClNO2,CN(C)C(=O)C(Cl)C(C)=O,['Life Chemicals'],0,,"2-chloro-N,N-dimethyl-3-oxobutanamide",478323,"InChI=1S/C6H10ClNO2/c1-4(9)5(7)6(10)8(2)3/h5H,1-3H3",QJACRCAPQIYMIH-UHFFFAOYSA-N,93011.0
163.6,C6H10ClNO2,163.6,C6H10ClNO2,CN(C)C(=O)[C@@H](Cl)C(C)=O,['WuXi AppTec'],0,,"2-chloro-N,N-dimethyl-3-oxobutanamide",337823706,"InChI=1S/C6H10ClNO2/c1-4(9)5(7)6(10)8(2)3/h5H,1-3H3/t5-/m0/s1",QJACRCAPQIYMIH-YFKPBYRVSA-N,40488239.0
167.21,C9H13NO2,167.21,C9H13NO2,O=C1CCN(CC2CC2)C(=O)C1,['AstaTech'],0,,"1-(CYCLOPROPYLMETHYL)PIPERIDINE-2,4-DIONE",42330135,"InChI=1S/C9H13NO2/c11-8-3-4-10(9(12)5-8)6-7-1-2-7/h7H,1-6H2",MOMJEYKZBBGLHG-UHFFFAOYSA-N,79515569.0
167.21,C9H13NO2,167.21,C9H13NO2,CCCN1C(C)=CC(=O)CC1=O,['Innovapharm Ltd.'],0,,,50076125,"InChI=1S/C9H13NO2/c1-3-4-10-7(2)5-8(11)6-9(10)12/h5H,3-4,6H2,1-2H3",ZCVJNEYNTYWQOE-UHFFFAOYSA-N,66490089.0
167.21,C9H13NO2,167.21,C9H13NO2,CN1C(=O)CC(=O)CC11CCC1,['Pharmablock'],0,,"5-methyl-5-azaspiro[3.5]nonane-6,8-dione",324143106,"InChI=1S/C9H13NO2/c1-10-8(12)5-7(11)6-9(10)3-2-4-9/h2-6H2,1H3",IBTKKIXLUVPSSR-UHFFFAOYSA-N,154674333.0
169.18,C8H11NO3,169.18,C8H11NO3,CC(=O)CC(=O)N1CCCC1=O,['Alichem'],0,,"1-(2-Oxopyrrolidin-1-yl)butane-1,3-dione",44470782,"InChI=1S/C8H11NO3/c1-6(10)5-8(12)9-4-2-3-7(9)11/h2-5H2,1H3",QNXHIIPZNDHXHS-UHFFFAOYSA-N,302059.0
169.18,C8H11NO3,169.18,C8H11NO3,O=C1CC2COCCN2C(=O)C1,['Bio-Farma'],0,,"octahydropyrido[2,1-c]morpholine-6,8-dione",311628302,"InChI=1S/C8H11NO3/c10-7-3-6-5-12-2-1-9(6)8(11)4-7/h6H,1-5H2",CRYSSONOZFXMES-UHFFFAOYSA-N,83670763.0
169.22,C9H15NO2,169.22,C9H15NO2,CC(=O)CC(=O)N1CCCCC1,['Innovapharm Ltd.'],0,,,1013773,"InChI=1S/C9H15NO2/c1-8(11)7-9(12)10-5-3-2-4-6-10/h2-7H2,1H3",OVIHQCKYIOKFFX-UHFFFAOYSA-N,246774.0
169.22,C9H15NO2,169.22,C9H15NO2,CC(C)(C)N1CCC(=O)CC1=O,['Bio-Farma'],0,,"1-tert-butylpiperidine-2,4-dione",40896883,"InChI=1S/C9H15NO2/c1-9(2,3)10-5-4-7(11)6-8(10)12/h4-6H2,1-3H3",AULPPKYDOKRGAY-UHFFFAOYSA-N,53416068.0
171.2,C8H13NO3,171.2,C8H13NO3,CC(=O)CC(=O)N1CCOCC1,"['Combi-Blocks, Inc.']",0,,N-Acetoacetylmorpholine,618527,"InChI=1S/C8H13NO3/c1-7(10)6-8(11)9-2-4-12-5-3-9/h2-6H2,1H3",RKPILPRSNWEZJV-UHFFFAOYSA-N,85550.0
171.2,C8H13NO3,171.2,C8H13NO3,COCCN1CCC(=O)CC1=O,['Alichem'],0,,"1-(2-Methoxy-ethyl)-piperidine-2,4-dione",42330291,"InChI=1S/C8H13NO3/c1-12-5-4-9-3-2-7(10)6-8(9)11/h2-6H2,1H3",NGNFPMLJMNPLAC-UHFFFAOYSA-N,79516956.0
175.19,C10H9NO2,175.19,C10H9NO2,CN1C(=O)CC(=O)c2ccccc12,['Bio-Farma'],0,,"1-methyl-1,2,3,4-tetrahydroquinoline-2,4-dione",835079,"InChI=1S/C10H9NO2/c1-11-8-5-3-2-4-7(8)9(12)6-10(11)13/h2-5H,6H2,1H3",CLYBXZIOLFPNSX-UHFFFAOYSA-N,4102778.0
183.25,C10H17NO2,183.25,C10H17NO2,CC(=O)CC(=O)N1CCCCCC1,['Bio-Farma'],0,,"1-(azepan-1-yl)butane-1,3-dione",1012619,"InChI=1S/C10H17NO2/c1-9(12)8-10(13)11-6-4-2-3-5-7-11/h2-8H2,1H3",FVCYDMFGFDHYDW-UHFFFAOYSA-N,252493.0
183.25,C10H17NO2,183.25,C10H17NO2,CC1CCCN(C1)C(=O)CC(C)=O,['Innovapharm Ltd.'],0,,,1012653,"InChI=1S/C10H17NO2/c1-8-4-3-5-11(7-8)10(13)6-9(2)12/h8H,3-7H2,1-2H3",IFEKQKFWZADYMY-UHFFFAOYSA-N,296334.0
183.25,C10H17NO2,183.25,C10H17NO2,CC1CCN(CC1)C(=O)CC(C)=O,['Innovapharm Ltd.'],0,,,1012655,"InChI=1S/C10H17NO2/c1-8-3-5-11(6-4-8)10(13)7-9(2)12/h8H,3-7H2,1-2H3",AAGZUVHKIKECLF-UHFFFAOYSA-N,296335.0
184.19,C8H12N2O3,184.19,C8H12N2O3,CC(=O)CC(=O)N1CCNC(=O)C1,['Bio-Farma'],0,,"1-(3-oxopiperazin-1-yl)butane-1,3-dione",37955045,"InChI=1S/C8H12N2O3/c1-6(11)4-8(13)10-3-2-9-7(12)5-10/h2-5H2,1H3,(H,9,12)",QPRRIUVXZBEIMU-UHFFFAOYSA-N,60933652.0
184.24,C9H16N2O2,184.24,C9H16N2O2,CN1CCN(CC1)C(=O)CC(C)=O,['Innovapharm Ltd.'],0,,,31520074,"InChI=1S/C9H16N2O2/c1-8(12)7-9(13)11-5-3-10(2)4-6-11/h3-7H2,1-2H3",QNWDWCWGUTWDNK-UHFFFAOYSA-N,14342810.0
